132:async def cmd_setrules(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
144:async def cmd_rules(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
149:async def cmd_clearrules(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
159:async def cmd_setwelcome(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
173:async def cmd_welcome(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
187:async def cmd_setleave(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
201:async def cmd_leave(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
215:async def cmd_testleave(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
229:async def cmd_testwelcome(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
247:async def cmd_setmodlog(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
274:async def cmd_setlang(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
297:async def cmd_setcaptcha(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
318:async def cmd_setraid(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
346:async def cmd_antiforward(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
368:async def cmd_settings(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
391:async def cmd_setmoderation(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
418:async def cmd_resetsettings(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
424:async def cmd_setsmart(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
442:async def cmd_setlimits(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
474:async def cmd_setsilent(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
492:async def cmd_userinfo(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
506:async def cmd_warns(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
531:async def cmd_resetwarns(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
545:async def cmd_setwarnlimit(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
563:async def cmd_mute(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
595:async def cmd_unmute(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
628:async def cmd_ban(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
662:async def cmd_unban(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
686:async def cmd_undo(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
757:async def cmd_kick(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
784:async def cmd_tempbans(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
810:async def cmd_addpattern(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
881:async def cmd_removepattern(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
921:async def cmd_listpatterns(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
961:async def cmd_report(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
979:async def cmd_groupaddpattern(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
1011:async def cmd_groupremovepattern(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
1025:async def cmd_grouppatterns(update: Update, context: ContextTypes.DEFAULT_TYPE) -> None:
